"cname","wdi_mortinftot","epi_watsup","wdi_accelectr"
"Afghanistan",71.6999969482422,11.3299999237061,43
"Albania",13.8000001907349,55.689998626709,100
"Algeria",22.3999996185303,31.8700008392334,100
"Andorra",2.29999995231628,100,100
"Angola",104.099998474121,7.40000009536743,37
"Antigua and Barbuda",6.80000019073486,72.620002746582,90.8754425048828
"Azerbaijan",31.2000007629394,27.2399997711182,100
"Argentina",12.3000001907349,86.120002746582,99.8000030517578
"Australia",3.59999990463257,100,100
"Austria",3.29999995231628,100,100
"Bahamas",10.8999996185303,61.4099998474121,100
"Bahrain",6.30000019073486,100,97.6978302001953
"Bangladesh",35.2999992370605,31,59.5999984741211
"Armenia",14.6000003814697,85.5400009155273,100
"Barbados",13,96.4400024414062,90.8754425048828
"Belgium",3.5,100,100
"Bhutan",30.7999992370606,68.0400009155273,75.5625610351562
"Bolivia",34,38.560001373291,90.5
"Bosnia and Herzegovina",5.90000009536743,81.25,100
"Botswana",38.2000007629395,65.5699996948242,53.2400016784668
"Brazil",14.3000001907349,68.1900024414062,99.5
"Belize",15.5,78.9899978637695,100
"Solomon Islands",25.5,26.1800003051758,22.8067092895508
"Brunei",8.10000038146973,100,76.161376953125
"Bulgaria",10.5,90.0500030517578,100
"Myanmar",43.2000007629395,32.2700004577637,52.3625602722168
"Burundi",59.5,21.2999992370606,6.5
"Belarus",4,93.9199981689453,100
"Cambodia",30.7000007629394,15.5200004577637,31.1000003814697
"Cameroon",62.4000015258789,21.3400001525879,53.7000007629395
"Canada",4.69999980926514,95.7600021362305,100
"Cape Verde",22.3999996185303,39.8800010681152,70.5625610351562
"Central African Republic",97.6999969482422,15.5600004196167,10.8000001907349
"Sri Lanka",8.89999961853027,48.9900016784668,88.6625595092773
"Chad",90.1999969482422,5.80999994277954,6.40000009536743
"Chile",7.40000009536743,77.9499969482422,99.5999984741211
"China",11.5,46.5099983215332,100
"Colombia",14.8999996185303,49.939998626709,97
"Comoros",59.7999992370605,57.25,69.3000030517578
"Congo",37.5999984741211,19.5799999237061,41.5999984741211
"Congo, Democratic Republic",80.5,4.03000020980835,16.3999996185303
"Costa Rica",8.80000019073486,63.6500015258789,99.5
"Croatia",4.09999990463257,78.4700012207031,100
"Cuba",4.59999990463257,52.5200004577637,100
"Cyprus (1975-)",2.79999995231628,100,100
"Czech Republic",3.20000004768372,95.9499969482422,100
"Benin",68.5,22.8500003814697,38.4000015258789
"Denmark",3.20000004768372,100,100
"Dominica",18.7000007629394,54.9199981689453,92.6667633056641
"Dominican Republic",27.1000003814697,28.9200000762939,98
"Ecuador",20.1000003814697,46.8600006103516,97.1999969482422
"El Salvador",16,41.7900009155273,93.6999969482422
"Equatorial Guinea",74.3000030517578,6.17999982833862,66
"Ethiopia (1993-)",46.2000007629395,5.28999996185303,26.5625591278076
"Eritrea",37,11.0600004196167,36.0768013000488
"Estonia",2.90000009536743,80.5999984741211,100
"Fiji",20,62.810001373291,59.3289108276367
"Finland",2.20000004768372,100,100
"France (1963-)",3.5,100,100
"Djibouti",58.9000015258789,48.6699981689453,53.2625617980957
"Gabon",39.7000007629395,38.2999992370605,89.3000030517578
"Georgia",12.8000001907349,74.1100006103516,100
"Gambia",50.0999984741211,41.0400009155273,34.526798248291
"Germany",3.29999995231628,100,100
"Ghana",47,35.5400009155273,64.0625610351562
"Kiribati",46.5999984741211,14.8299999237061,59.3289108276367
"Greece",3.90000009536743,94.8099975585938,100
"Grenada",11.5,54.0400009155273,90.8754425048828
"Guatemala",26.6000003814697,52.6699981689453,78.5
"Guinea",66.8000030517578,20.6499996185303,26.2000007629394
"Guyana",33.2999992370605,55.189998626709,79.4667663574219
"Haiti",56.2000007629395,13.4099998474121,37.9000015258789
"Honduras",19.2000007629394,40.2900009155273,82.1999969482422
"Hungary",5.40000009536743,100,100
"Iceland",1.70000004768372,100,100
"India",42.5999984741211,46.3600006103516,78.6999969482422
"Indonesia",25.2999992370606,32.4500007629395,96
"Iran",15.1000003814697,58.189998626709,100
"Iraq",28.7000007629394,33.3400001525879,100
"Ireland",3.40000009536743,96.7099990844727,100
"Israel",3.40000009536743,100,100
"Italy",3.20000004768372,100,100
"Cote d'Ivoire",72.8000030517578,26.8500003814697,55.7999992370605
"Jamaica",14.8000001907349,50.5,92.6334381103516
"Japan",2.20000004768372,100,100
"Kazakhstan",16,56.3300018310547,100
"Jordan",16.7999992370606,62.1699981689453,99.5
"Kenya",39.2000007629395,11.5100002288818,23
"Korea, North",22.7000007629394,74.5699996948242,29.5625591278076
"Korea, South",3.29999995231628,71.8499984741211,100
"Kuwait",8.5,83.379997253418,97.6978302001953
"Kyrgyzstan",22.8999996185303,39.8899993896484,100
"Laos",55.4000015258789,17.3400001525879,70
"Lebanon",7.90000009536743,100,100
"Lesotho",72.3000030517578,24.4899997711182,20.5625591278076
"Latvia",7.59999990463257,77.0500030517578,100
"Liberia",59.4000015258789,21.3600006103516,9.80000019073486
"Libya",12.8999996185303,7.88000011444092,100
"Lithuania",4.5,47.2200012207031,100
"Luxembourg",1.60000002384186,100,100
"Madagascar",39.2999992370605,4.8600001335144,15.3999996185303
"Malawi",50.2000007629395,31.6399993896484,9.80000019073486
"Malaysia (1966-)",6.59999990463257,91.9400024414062,100
"Maldives",9.19999980926514,78.7799987792969,100
"Mali",79.1999969482422,14.3500003814697,25.6000003814697
"Malta",5.5,100,100
"Mauritania",68.0999984741211,5.55000019073486,21.7625598907471
"Mauritius",12.8000001907349,94.9000015258789,100
"Mexico",13.1000003814697,54.9000015258789,99.0999984741211
"Mongolia",22.1000003814697,33.9099998474121,89.7625579833984
"Moldova",14.3000001907349,62.560001373291,100
"Montenegro",5.30000019073486,73.8099975585938,100
"Morocco",26.3999996185303,29.5599994659424,100
"Mozambique",63.5999984741211,4.44999980926514,20.2000007629394
"Oman",10,48.060001373291,97.6978302001953
"Namibia",35.5,51.5299987792969,47.2625617980957
"Nepal",33.0999984741211,37.7000007629395,76.3000030517578
"Netherlands",3.5,100,100
"Vanuatu",24,43.9300003051758,27.076810836792
"New Zealand",4.90000009536743,100,100
"Nicaragua",20.6000003814697,33.4599990844727,77.9000015258789
"Niger",61.5999984741211,5.8600001335144,14.3999996185303
"Nigeria",76.1999969482422,11.6099996566772,55.5999984741211
"Norway",2.29999995231628,100,100
"Micronesia",31.1000003814697,40.689998626709,59.3289108276367
"Marshall Islands",31.2000007629394,54.7999992370605,59.3289108276367
"Pakistan (1971-)",70.5999984741211,45.8400001525879,93.5999984741211
"Panama",16,54.2200012207031,90.8754425048828
"Papua New Guinea",48,1.52999997138977,18.10671043396
"Paraguay",19.2000007629394,35.8300018310547,98.1999969482422
"Peru",14.8999996185303,33.9099998474121,91.1999969482422
"Philippines",23.8999996185303,48.3800010681152,87.5
"Poland",4.59999990463257,73.6600036621094,100
"Portugal",3.09999990463257,93.5,100
"Guinea-Bissau",67.4000015258789,19.0599994659424,60.6067199707031
"Timor-Leste",49.2999992370605,16.9799995422363,41.5625610351562
"Qatar",7.30000019073486,100,97.6978302001953
"Romania",10.8999996185303,37.9900016784668,100
"Russia",9.30000019073486,66.9300003051758,100
"Rwanda",37.0999984741211,16.8600006103516,18
"St Lucia",13.6000003814697,52.6800003051758,90.8754425048828
"St Vincent and the Grenadines",17.7999992370606,57.2799987792969,75.9057464599609
"Sao Tome and Principe",37.5,66.5599975585938,60.4625587463379
"Saudi Arabia",13.8000001907349,66.9700012207031,97.6978302001953
"Senegal",44.0999984741211,20.4300003051758,56.5
"Serbia",6.19999980926514,86.129997253418,100
"Seychelles",12.1999998092651,62.6699981689453,100
"Sierra Leone",97.9000015258789,9.53999996185303,14.1999998092651
"Singapore",2.20000004768372,100,100
"Slovakia",6.5,100,100
"Vietnam",18.7999992370606,59.4700012207031,99
"Slovenia",2.40000009536743,91.9199981689453,100
"Somalia",92.5999984741211,0,32.707950592041
"South Africa",36.7999992370605,46.0099983215332,85.4000015258789
"Zimbabwe",49.4000015258789,26.9899997711182,40.4625587463379
"Spain",3.70000004768372,98.9100036621094,100
"Suriname",20.7999992370606,47.0800018310547,100
"Swaziland",51.5,19.4500007629394,42
"Sweden",2.40000009536743,100,100
"Switzerland",3.70000004768372,100,100
"Syria",12.6000003814697,42.310001373291,96.2625579833984
"Tajikistan",42.0999984741211,14.6899995803833,100
"Thailand",11.6000003814697,60.5499992370605,100
"Togo",56.5,10.3699998855591,31.4625606536865
"Tonga",15,86.4599990844727,95.8625564575195
"Trinidad and Tobago",19.7000007629394,53.0900001525879,99.8277969360352
"United Arab Emirates",6.69999980926514,92.6999969482422,97.6978302001953
"Tunisia",13.6000003814697,63.2900009155273,100
"Turkey",14.1999998092651,94.4400024414062,100
"Turkmenistan",47.5999984741211,18.4200000762939,100
"Uganda",42.5,21.6900005340576,18.1625595092773
"Ukraine",9.10000038146973,73.3099975585938,100
"Macedonia",6.5,91.8199996948242,100
"Egypt",22.6000003814697,87.4899978637695,100
"United Kingdom",4.09999990463257,100,100
"Tanzania",38.7999992370605,7.3600001335144,15.3000001907349
"United States",6.09999990463257,80.6800003051758,100
"Burkina Faso",65.4000015258789,26.9799995422363,13.1000003814697
"Uruguay",10,95.8399963378906,99.5
"Uzbekistan",37.2000007629395,37.1800003051758,100
"Venezuela",13.8000001907349,49.8699989318848,100
"Samoa",15.8000001907349,74.3300018310547,100
"Yemen",38.4000015258789,8.07999992370605,48.4067115783691
"Zambia",49,13.5200004577637,22.0625591278076
